 $DATA  
CS HCO2 data                                                                    
C1       0
12  8 1.17035858E-02 1.81634018E-01 3.96025430E-01 0.00000000E+00 1.74135152E-02
12  9-1.83416128E-02 9.28097580E-04 1.80096137E-02 0.00000000E+00 0.00000000E+00
12 10 1.57479189E-01 1.93229365E-01
 1  1 8.40145214E-05-3.93637230E-05 5.20912607E-05 2.37498251E-05 0.00000000E+00
 1  2 4.75499306E-03 2.70999625E-03 2.82505428E-03 0.00000000E+00-3.71223323E-04
 1  3 3.01641527E-04 6.95817956E-05-4.85310672E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96156790E-01 2.10477887E-02-1.54459286E-03-9.01913756E-04 0.00000000E+00
 1  5-1.03494032E-02 2.93565622E-03 1.43795445E-03 0.00000000E+00-2.46928256E-05
 1  6-3.81392895E-04 4.06085721E-04 5.05975383E-04 0.00000000E+00 0.00000000E+00
 1  7-1.58797257E-04-6.96582474E-05-9.63020056E-05 8.38879377E-05 0.00000000E+00
 1  8-6.15834182E-04-6.11650950E-04-7.59433363E-04 0.00000000E+00-1.42647765E-04
 1  9 2.85367884E-04-1.42720119E-04-9.55352987E-05 0.00000000E+00 0.00000000E+00
 1 10-2.32760060E-04 7.69420542E-04
 2  1 1.51075664E-04 5.80915027E-05 1.91006683E-04-1.14757025E-04 0.00000000E+00
 2  2 5.43863254E-03-3.17071757E-03 3.25932613E-03 0.00000000E+00-6.11682310E-04
 2  3 3.39658898E-04 2.72023413E-04 6.40732346E-04 0.00000000E+00 0.00000000E+00
 2  4 1.81309928E-04-2.25150948E-05 8.38636805E-05 1.31393375E-04 0.00000000E+00
 2  5-7.51999941E-04 7.23590959E-04-7.34046560E-04 0.00000000E+00-1.76252910E-04
 2  6 3.12007150E-04-1.35754240E-04 5.87506018E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95843305E-01 2.28184659E-02 2.02033871E-03-9.92946822E-04 0.00000000E+00
 2  8-1.16310005E-02-3.33536691E-03 1.32929966E-03 0.00000000E+00-2.96413119E-05
 2  9 1.64054647E-04-1.34413335E-04-6.89057019E-05 0.00000000E+00 0.00000000E+00
 2 10-1.31311821E-04 1.00571900E-03
 3  1 9.96087523E-01 2.44242834E-02 8.87077159E-04 1.28465042E-03 0.00000000E+00
 3  2-4.28720855E-03-3.19034170E-04 3.54059404E-03 0.00000000E+00 1.26344382E-03
 3  3 1.19373433E-04-1.38281726E-03 3.59966819E-05 0.00000000E+00 0.00000000E+00
 3  4-1.57430957E-04 7.04328689E-04-2.59340705E-05 8.24548876E-05 0.00000000E+00
 3  5-3.09141149E-03 2.56135516E-03 8.01427092E-04 0.00000000E+00-6.50381862E-04
 3  6 8.84393893E-05 5.61942473E-04-6.79788985E-04 0.00000000E+00 0.00000000E+00
 3  7-3.75323064E-04 4.70570869E-04 1.59366196E-04-1.72445955E-05 0.00000000E+00
 3  8-2.63756773E-03-2.05692869E-03 3.41653144E-04 0.00000000E+00-2.77275599E-04
 3  9 3.24054179E-05 2.44870181E-04 1.10210207E-04 0.00000000E+00 0.00000000E+00
 3 10-3.19883625E-04 3.38607891E-03
 4  1-1.37700019E-01 2.68970418E-01-3.09627309E-02 1.09102785E-01 0.00000000E+00
 4  2 4.54094554E-02 1.49084039E-03-4.14794195E-02 0.00000000E+00 2.60559251E-02
 4  3-3.91725910E-03-2.21386660E-02-4.29652766E-03 0.00000000E+00 0.00000000E+00
 4  4-1.18353248E-01 2.60351109E-01-9.07355273E-02-4.78238118E-02 0.00000000E+00
 4  5 2.58057117E-01-4.89780429E-02-1.99703732E-02 0.00000000E+00 1.08016105E-02
 4  6-1.09340089E-02 1.32398385E-04 1.84773526E-02 0.00000000E+00 0.00000000E+00
 4  7-1.44190247E-01 3.12510219E-01 1.04385679E-01-4.59462473E-02 0.00000000E+00
 4  8 2.94407149E-01 4.69705725E-02-1.22410737E-02 0.00000000E+00 9.06210412E-03
 4  9-4.48695093E-03-4.57515319E-03-7.27178448E-03 0.00000000E+00 0.00000000E+00
 4 10 3.58028974E-02-1.92762977E-02
 5  1-3.84463951E-03 1.17974601E-02 2.64597369E-01 1.55746500E-03 0.00000000E+00
 5  2-5.77419375E-03-1.28018125E-02-1.17798470E-02 0.00000000E+00 2.19890485E-03
 5  3-6.17526123E-05-2.13715224E-03 3.80858910E-02 0.00000000E+00 0.00000000E+00
 5  4-1.61854129E-01 3.60668231E-01-7.52250565E-02-5.51997775E-02 0.00000000E+00
 5  5 3.64305775E-01-3.45996586E-02-2.81196476E-02 0.00000000E+00 5.88850980E-03
 5  6-9.70615667E-03 3.81764687E-03 2.10134513E-02 0.00000000E+00 0.00000000E+00
 5  7 1.40254900E-01-3.04974740E-01-5.68752656E-02 5.15302454E-02 0.00000000E+00
 5  8-2.92739009E-01-1.92727912E-02 2.21215340E-02 0.00000000E+00-2.36515327E-03
 5  9-1.80380875E-03 4.16896202E-03 6.58956340E-03 0.00000000E+00 0.00000000E+00
 5 10 7.75177157E-03-2.94907149E-03
 6  1-1.35902708E-01 3.04530064E-01 6.70728748E-02-2.15674449E-01 0.00000000E+00
 6  2 2.34398633E-01 3.93585345E-02-1.10712612E-01 0.00000000E+00-3.83892320E-03
 6  3 1.78626538E-02-1.40237306E-02-1.90985439E-03 0.00000000E+00 0.00000000E+00
 6  4 8.35586536E-02-1.94743818E-01-1.85237348E-01-1.44048966E-01 0.00000000E+00
 6  5-2.78454245E-01-1.05871660E-01-6.53593132E-02 0.00000000E+00 3.71064245E-03
 6  6 7.99675340E-03-1.17073958E-02 6.52069287E-03 0.00000000E+00 0.00000000E+00
 6  7 6.65894902E-02-1.55902750E-01 7.55583986E-02-1.25114738E-01 0.00000000E+00
 6  8-1.86460716E-01 4.56639557E-02-5.87342054E-02 0.00000000E+00-5.20280435E-04
 6  9 2.45473248E-03-1.93445205E-03-9.81234106E-03 0.00000000E+00 0.00000000E+00
 6 10 2.16518127E-01 7.38034940E-02
 7  1 1.20221154E-02-4.01935359E-02-1.63437403E-01-3.39657870E-01 0.00000000E+00
 7  2 6.96020363E-02 3.19023382E-04-8.27360818E-02 0.00000000E+00-8.93832673E-03
 7  3 6.26338913E-03 2.67493760E-03-1.46622057E-02 0.00000000E+00 0.00000000E+00
 7  4-6.32841487E-02 1.50120337E-01 3.77207470E-01 1.68525156E-01 0.00000000E+00
 7  5 2.23072964E-01 2.23776338E-01 1.01707080E-01 0.00000000E+00-1.66280141E-02
 7  6 2.50065361E-03 1.41273605E-02-8.11240462E-03 0.00000000E+00 0.00000000E+00
 7  7-8.70929919E-03 2.09336733E-02-1.36921264E-01-1.87764228E-01 0.00000000E+00
 7  8 2.97083539E-02-8.47684032E-02-1.10085674E-01 0.00000000E+00-1.66164641E-02
 7  9 1.49951118E-02 1.62135231E-03-8.82658196E-03 0.00000000E+00 0.00000000E+00
 7 10 1.50107056E-01 9.60593900E-02
 8  1-3.65012133E-02 9.29427943E-02-3.19086174E-01 1.83198668E-01 0.00000000E+00
 8  2 4.81278398E-03-4.75897375E-02 3.71578345E-02 0.00000000E+00 4.11944438E-03
 8  3-4.09361376E-03-2.58306245E-05-1.78214381E-02 0.00000000E+00 0.00000000E+00
 8  4-1.50797848E-02 3.36873588E-02 1.10361092E-01 1.21830717E-01 0.00000000E+00
 8  5 7.84813108E-02 5.93136759E-02 7.14485397E-02 0.00000000E+00 3.34187719E-03
 8  6-7.91271544E-03 4.57083825E-03-7.83906321E-03 0.00000000E+00 0.00000000E+00
 8  7 8.18995973E-02-1.95326813E-01 4.40346995E-01-2.15884862E-01 0.00000000E+00
 8  8-3.40852577E-01 2.48833559E-01-1.19645158E-01 0.00000000E+00 2.13531603E-02
 8  9-7.05925061E-03-1.42939097E-02-1.93381960E-02 0.00000000E+00 0.00000000E+00
 8 10-7.12954778E-02-5.98567560E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98656156E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42211875E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10466022E-03 2.10920065E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72140680E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15927321E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67631313E-02-1.73326485E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50792650E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55363898E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17394485E-02-1.09225634E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55944223E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.56982162E-02 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.09312154E-02 5.57484445E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03834350E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27757555E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28902253E-02 1.06538110E-02
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72325075E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59804558E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06587060E-02-1.68645455E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.37181280E-02 2.00532133E-02-1.45818089E-02-1.13343024E-01 0.00000000E+00
11  2 1.35039726E-01 9.23540204E-02 3.14312271E-02 0.00000000E+00-4.64894869E-02
11  3 4.71607941E-02-6.71307185E-04-3.66184609E-02 0.00000000E+00 0.00000000E+00
11  4 1.24363402E-02-2.31123708E-02 1.83357460E-01 1.10111451E-01 0.00000000E+00
11  5-1.23670248E-01 1.54573757E-01 1.05287154E-01 0.00000000E+00-6.76148511E-03
11  6 5.00532924E-03 1.75615587E-03-8.34465361E-03 0.00000000E+00 0.00000000E+00
11  7 2.96436989E-03-1.09458111E-02 2.48290770E-01 5.27467995E-01 0.00000000E+00
11  8-1.67535024E-03 1.85535960E-01 3.91872799E-01 0.00000000E+00 1.70524705E-02
11  9-1.73636508E-02 3.11180226E-04 1.64495943E-02 0.00000000E+00 0.00000000E+00
11 10 1.59301059E-01 1.99671467E-01
 $END   
 $GRAD  
E=     -188.1256639694  GMAX=   0.0718155  GRMS=   0.0252466
C            6.    7.1815459354E-02    1.7641526997E-03    0.0000000000E+00
O            8.   -4.0481378438E-02   -1.2419154345E-02    0.0000000000E+00
O            8.   -2.1135399363E-02    1.1947366166E-02    0.0000000000E+00
H            1.   -1.0198681557E-02   -1.2923645221E-03    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0532979333  -0.4008908960   0.0000000000
 O           8.0   1.1087629181   0.2406091579   0.0000000000
 O           8.0  -1.0773384034   0.1529001778   0.0000000000
 H           1.0   0.1358796574  -1.4719377443   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:52 2012
CS HCO2 data                                                                    
E(UHF)=     -188.1284584628, E(NUC)=   63.5901175485,   11 ITERS
 $VEC   
 1  1 5.83243518E-05 1.43476049E-04 3.84641456E-04 2.76933797E-04 0.00000000E+00
 1  2 5.67448864E-03 3.10879034E-03 2.94704178E-03 0.00000000E+00-2.37962147E-04
 1  3 3.15082516E-04-7.71203682E-05-3.26199676E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95603338E-01 2.38651220E-02-1.53951164E-03-8.46766180E-04 0.00000000E+00
 1  5-1.16015494E-02 3.54905998E-03 1.75530844E-03 0.00000000E+00-3.62885473E-04
 1  6 2.68593820E-04 9.42916535E-05-4.44152336E-04 0.00000000E+00 0.00000000E+00
 1  7-1.89573035E-04-3.02142363E-05-1.05860142E-04 8.43361602E-05 0.00000000E+00
 1  8-8.58699261E-04-8.13540870E-04-8.15760697E-04 0.00000000E+00-1.77988943E-04
 1  9 3.17443832E-04-1.39454889E-04-8.65667775E-05 0.00000000E+00 0.00000000E+00
 1 10-3.55003729E-04 6.13296388E-04
 2  1 1.62711918E-04-6.46941561E-06 4.11496143E-04-2.55257454E-04 0.00000000E+00
 2  2 5.38931313E-03-3.41140296E-03 3.55980520E-03 0.00000000E+00-6.59193641E-04
 2  3 2.86791067E-04 3.72402574E-04 7.30906228E-04 0.00000000E+00 0.00000000E+00
 2  4 2.18181590E-04-1.14391366E-05 7.88579758E-05 1.30392134E-04 0.00000000E+00
 2  5-6.42571107E-04 7.17604239E-04-7.89854603E-04 0.00000000E+00-1.98513110E-04
 2  6 3.09691237E-04-1.11178127E-04 7.73612578E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95822030E-01 2.30745452E-02 2.15868073E-03-1.08964303E-03 0.00000000E+00
 2  8-1.20059641E-02-3.29052446E-03 1.27759093E-03 0.00000000E+00 1.23880694E-04
 2  9 1.34319165E-04-2.58199859E-04-1.77269430E-04 0.00000000E+00 0.00000000E+00
 2 10 6.15066520E-06 1.21803484E-03
 3  1 9.96104621E-01 2.41708850E-02 3.70664183E-04 1.17714634E-03 0.00000000E+00
 3  2-4.47681364E-03-1.05136579E-03 3.45217415E-03 0.00000000E+00 1.18888580E-03
 3  3 9.18875679E-05-1.28077337E-03-3.07540086E-04 0.00000000E+00 0.00000000E+00
 3  4-9.29071669E-05 6.55659935E-04-8.33167429E-05 3.64856564E-05 0.00000000E+00
 3  5-2.18492509E-03 2.17477966E-03 5.55987319E-04 0.00000000E+00-6.71654992E-04
 3  6 1.18507891E-04 5.53147101E-04-6.75978470E-04 0.00000000E+00 0.00000000E+00
 3  7-4.90687084E-04 5.40183684E-04 2.13985276E-04-5.86344186E-05 0.00000000E+00
 3  8-3.26152855E-03-2.22770339E-03 4.82956443E-04 0.00000000E+00-2.20729129E-04
 3  9 3.15324265E-05 1.89196702E-04 1.41103878E-05 0.00000000E+00 0.00000000E+00
 3 10-3.16388529E-04 3.43361875E-03
 4  1-1.18455753E-01 2.26503495E-01 7.74035449E-03 9.44462864E-02 0.00000000E+00
 4  2 1.20632713E-02-8.87970669E-03-4.44881430E-02 0.00000000E+00 2.47926667E-02
 4  3-4.67133034E-03-2.01213364E-02 1.94012861E-03 0.00000000E+00 0.00000000E+00
 4  4-1.72536458E-01 3.95688813E-01-9.00847599E-02-4.35762300E-02 0.00000000E+00
 4  5 3.87327506E-01-5.92884512E-02-2.62358592E-02 0.00000000E+00 7.67967103E-03
 4  6 5.65447631E-03-1.33341473E-02 6.11980692E-04 0.00000000E+00 0.00000000E+00
 4  7-1.02373158E-01 2.20721179E-01 8.63993947E-02-3.32136921E-02 0.00000000E+00
 4  8 2.05096493E-01 3.81761692E-02-4.46951838E-03 0.00000000E+00 8.31545276E-03
 4  9-4.87730199E-03-3.43815076E-03-5.31083970E-03 0.00000000E+00 0.00000000E+00
 4 10 3.06007235E-02-1.73934242E-02
 5  1-5.37761806E-02 1.02122738E-01-2.39862666E-01 4.79486834E-02 0.00000000E+00
 5  2 4.17164302E-02 2.27146027E-02-4.73164200E-03 0.00000000E+00 7.28642837E-03
 5  3-1.39744045E-03-5.88898792E-03-3.68666298E-02 0.00000000E+00 0.00000000E+00
 5  4 1.31180930E-01-3.04807595E-01 2.49712530E-02 3.41608068E-02 0.00000000E+00
 5  5-3.01751031E-01 1.78694388E-02 2.38076785E-02 0.00000000E+00 1.69140740E-03
 5  6-8.83513719E-03 7.14372979E-03 3.55956800E-03 0.00000000E+00 0.00000000E+00
 5  7-1.71091407E-01 3.70070276E-01 1.02619093E-01-6.51084561E-02 0.00000000E+00
 5  8 3.39116411E-01 3.24935930E-02-2.31703864E-02 0.00000000E+00 6.90256697E-03
 5  9 4.53296728E-06-6.90709993E-03-9.16142012E-03 0.00000000E+00 0.00000000E+00
 5 10 4.90430490E-03-8.30884606E-03
 6  1-1.32460129E-01 2.91260026E-01 1.11946058E-01-2.09127746E-01 0.00000000E+00
 6  2 2.23563779E-01 3.66488858E-02-9.49730848E-02 0.00000000E+00 4.11651062E-04
 6  3 1.42266125E-02-1.46382636E-02-4.02269499E-03 0.00000000E+00 0.00000000E+00
 6  4 6.69939289E-02-1.65115501E-01-1.25864119E-01-2.85415626E-01 0.00000000E+00
 6  5-2.22944762E-01-6.60319219E-02-1.43675055E-01 0.00000000E+00 4.17500988E-03
 6  6 1.34846555E-03-5.52347543E-03 2.36960571E-02 0.00000000E+00 0.00000000E+00
 6  7 5.72650234E-02-1.32683418E-01 4.73585175E-02-1.01429940E-01 0.00000000E+00
 6  8-1.57616354E-01 3.03289623E-02-4.56129817E-02 0.00000000E+00-2.61855555E-03
 6  9 2.53447889E-03 8.40766646E-05-7.06859033E-03 0.00000000E+00 0.00000000E+00
 6 10 2.15172033E-01 7.35040359E-02
 7  1 4.31080132E-02-1.03885657E-01-7.18824728E-02-2.62172740E-01 0.00000000E+00
 7  2-1.28642240E-02-3.95348593E-03-3.87087888E-02 0.00000000E+00 4.04271028E-03
 7  3-8.24806484E-03 4.20535456E-03-1.37577816E-02 0.00000000E+00 0.00000000E+00
 7  4-4.64205070E-02 1.14404764E-01 4.69732037E-01-1.83972574E-01 0.00000000E+00
 7  5 1.58099898E-01 2.72946234E-01-1.14462721E-01 0.00000000E+00-2.78014518E-02
 7  6 2.15843784E-02 6.21707347E-03-8.98041869E-03 0.00000000E+00 0.00000000E+00
 7  7-4.97952892E-02 1.15517357E-01-2.24352079E-01-8.44648115E-02 0.00000000E+00
 7  8 1.69864340E-01-1.23140674E-01-5.51406078E-02 0.00000000E+00-1.68335133E-02
 7  9 1.26506801E-02 4.18283329E-03-6.17219027E-04 0.00000000E+00 0.00000000E+00
 7 10 7.69395903E-02 6.27800259E-02
 8  1-4.33786346E-02 1.02538710E-01-2.95509570E-01-8.96000527E-02 0.00000000E+00
 8  2 8.27752178E-02-3.29132681E-02-4.96801415E-02 0.00000000E+00-9.23676399E-03
 8  3 9.60110710E-03-3.64343108E-04-1.43911011E-02 0.00000000E+00 0.00000000E+00
 8  4-2.77704356E-02 6.92384292E-02 1.39390547E-01 3.81714905E-01 0.00000000E+00
 8  5 1.08610600E-01 7.37183760E-02 2.34782783E-01 0.00000000E+00-1.74321025E-03
 8  6-4.69946359E-03 6.44267383E-03-1.98907969E-02 0.00000000E+00 0.00000000E+00
 8  7 7.17061352E-02-1.68855270E-01 2.39691287E-01-2.95720262E-01 0.00000000E+00
 8  8-2.86462565E-01 1.20734231E-01-1.59497898E-01 0.00000000E+00 3.02140878E-03
 8  9 5.99209588E-03-9.01350466E-03-2.14375145E-02 0.00000000E+00 0.00000000E+00
 8 10 7.71030700E-02 3.62428990E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67326372E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23798953E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91212419E-03 1.88533756E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22682744E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35484375E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65266721E-02-1.56643545E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28127866E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39647868E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07821017E-02-1.06878859E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 6.32884853E-03-2.20586552E-02 1.55881549E-01-2.52681172E-01 0.00000000E+00
10  2 9.33925556E-02-8.32341216E-03-5.99788096E-02 0.00000000E+00-2.55817163E-02
10  3 2.60293050E-02-4.47588656E-04 2.02721403E-02 0.00000000E+00 0.00000000E+00
10  4 9.77650605E-04-9.45915018E-04-2.35410979E-01 4.25290373E-01 0.00000000E+00
10  5-1.11750884E-02-1.50803232E-01 2.82694823E-01 0.00000000E+00 9.46494386E-03
10  6-9.86662023E-03 4.01676370E-04-6.91844509E-03 0.00000000E+00 0.00000000E+00
10  7-3.40876024E-02 8.64130071E-02-3.65321588E-01 5.48406938E-02 0.00000000E+00
10  8 1.37759964E-01-2.18696105E-01 3.49123186E-02 0.00000000E+00-2.18200206E-02
10  9 1.29266491E-02 8.89337150E-03 8.56989387E-03 0.00000000E+00 0.00000000E+00
10 10 1.62007842E-01 1.22760556E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14615517E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18085763E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83855605E-02 8.84079091E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93023872E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00328750E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08067373E-02 8.59177711E-03
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66726461E-01
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43685122E-01 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32628271E-02-1.83820825E-02
11 10 0.00000000E+00 0.00000000E+00
12  1-1.45913104E-02 2.56582560E-02 6.37335522E-03-1.03652648E-01 0.00000000E+00
12  2 1.23257119E-01 8.32620522E-02 2.02513247E-02 0.00000000E+00-4.75513739E-02
12  3 4.79619562E-02-4.10582326E-04-3.92781295E-02 0.00000000E+00 0.00000000E+00
12  4 1.15375658E-02-2.35092601E-02 2.24054784E-01 1.11577320E-01 0.00000000E+00
12  5-1.12921346E-01 1.80980692E-01 1.03216846E-01 0.00000000E+00-8.88910028E-03
12  6 5.75899287E-03 3.13010741E-03-8.75338570E-03 0.00000000E+00 0.00000000E+00
12  7 1.12308474E-03-3.75723510E-03 2.50784338E-01 5.13428970E-01 0.00000000E+00
12  8 4.03568304E-03 1.83442141E-01 3.77814578E-01 0.00000000E+00 1.72615747E-02
12  9-1.83071227E-02 1.04554801E-03 1.67507386E-02 0.00000000E+00 0.00000000E+00
12 10 1.68287261E-01 2.01141937E-01
 1  1 4.78602423E-05-5.87122088E-05 1.94307961E-04 1.30947804E-04 0.00000000E+00
 1  2 4.70275214E-03 2.70334479E-03 2.49964549E-03 0.00000000E+00-2.76696021E-04
 1  3 3.09818912E-04-3.31228904E-05-3.73712577E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96174496E-01 2.08756155E-02-1.42016777E-03-7.88848193E-04 0.00000000E+00
 1  5-1.00121037E-02 2.92144902E-03 1.45070080E-03 0.00000000E+00-5.87027618E-05
 1  6-4.17825348E-04 4.76528110E-04 3.80762891E-04 0.00000000E+00 0.00000000E+00
 1  7-2.43115701E-04-7.37654961E-05-9.71022889E-05 7.12236435E-05 0.00000000E+00
 1  8-5.82237156E-04-6.28419137E-04-7.36398499E-04 0.00000000E+00-1.47278444E-04
 1  9 2.80590996E-04-1.33312552E-04-9.23769957E-05 0.00000000E+00 0.00000000E+00
 1 10-3.18573691E-04 5.70849559E-04
 2  1 1.65359263E-04 1.58999142E-05 3.96596908E-04-2.48492167E-04 0.00000000E+00
 2  2 5.39981561E-03-3.41343541E-03 3.57537298E-03 0.00000000E+00-6.64625231E-04
 2  3 2.95931911E-04 3.68693320E-04 7.30797662E-04 0.00000000E+00 0.00000000E+00
 2  4 2.65912459E-04-1.15458153E-05 7.23306712E-05 1.43389356E-04 0.00000000E+00
 2  5-6.44248416E-04 7.12162325E-04-7.83980124E-04 0.00000000E+00-1.95850607E-04
 2  6 3.09539463E-04-1.13688855E-04 7.43335867E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95821275E-01 2.30912468E-02 2.14485652E-03-1.08856836E-03 0.00000000E+00
 2  8-1.20424282E-02-3.31608468E-03 1.28505591E-03 0.00000000E+00 7.19829081E-05
 2  9 1.42203465E-04-2.14186373E-04-1.68308782E-04 0.00000000E+00 0.00000000E+00
 2 10 5.83190499E-06 1.22699724E-03
 3  1 9.96083670E-01 2.42880145E-02 4.45376354E-04 1.22958884E-03 0.00000000E+00
 3  2-4.44480955E-03-1.03955287E-03 3.47105754E-03 0.00000000E+00 1.24634300E-03
 3  3 9.21989974E-05-1.33854199E-03-2.66115349E-04 0.00000000E+00 0.00000000E+00
 3  4-9.82892491E-05 6.49010669E-04-7.70867417E-05 5.89424282E-05 0.00000000E+00
 3  5-2.19984345E-03 2.18026852E-03 5.66142134E-04 0.00000000E+00-6.72075331E-04
 3  6 1.07924135E-04 5.64151196E-04-6.82473064E-04 0.00000000E+00 0.00000000E+00
 3  7-4.82926165E-04 5.31209121E-04 1.96952365E-04-5.03999647E-05 0.00000000E+00
 3  8-3.30354750E-03-2.25181950E-03 4.95099103E-04 0.00000000E+00-2.29050108E-04
 3  9 3.12967715E-05 1.97753337E-04 2.59648237E-05 0.00000000E+00 0.00000000E+00
 3 10-3.32428099E-04 3.44206820E-03
 4  1-1.34297451E-01 2.60237761E-01-1.03564589E-01 1.08216979E-01 0.00000000E+00
 4  2 4.58543663E-02 8.27289847E-03-3.83381638E-02 0.00000000E+00 2.52208744E-02
 4  3-4.27730934E-03-2.09435651E-02-1.61876766E-02 0.00000000E+00 0.00000000E+00
 4  4-7.63176246E-02 1.66720107E-01-6.34646741E-02-2.91406676E-02 0.00000000E+00
 4  5 1.70226599E-01-3.93793665E-02-1.28684923E-02 0.00000000E+00 9.76749520E-03
 4  6-8.79035972E-03-9.77135480E-04 1.28636731E-02 0.00000000E+00 0.00000000E+00
 4  7-1.74123883E-01 3.75802041E-01 1.23724796E-01-6.08498187E-02 0.00000000E+00
 4  8 3.44833586E-01 4.81209849E-02-1.54727087E-02 0.00000000E+00 9.55999920E-03
